R_DEF: Internal format may change without notice
local
array string_array_opciones_dialogo
color black
color color_fondo
color color_texto
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_actualizar_bdd
id btn_anadir_list_view
id btn_buscar_bdd
id btn_ciclo_vida
id btn_crear_bdd
id btn_dar_like
id btn_devolver_respuesta
id btn_eliminar_bdd
id btn_fs_crear
id btn_fs_datos_prueba
id btn_fs_eliminar
id btn_fs_epaginar
id btn_fs_ind_comp
id btn_fs_odoc
id btn_fs_order_by
id btn_fs_paginar
id btn_google_maps
id btn_intent_firebase_ui
id btn_intent_firestore
id btn_ir_carolina
id btn_ir_intent_explicito
id btn_ir_intent_implicito
id btn_ir_list_view
id btn_login_firebase
id btn_logout_firebase
id btn_recycler_view
id btn_sqlite
id cl_ciclo_vida
id cl_google_maps
id cl_sqlite
id id_layout_main
id input_descripcion
id input_id
id input_nombre
id lv_firestore
id lv_list_view
id map
id mi_editar
id mi_eliminar
id rv_entrenadores
id textView
id textView2
id tv_bienvenido
id tv_descripcion
id tv_likes
id tv_nombre
id tv_total_likes
layout activity_aciclo_vida
layout activity_blist_view
layout activity_cintent_explicito_parametros
layout activity_ecrud_entrenador
layout activity_frecycler_view
layout activity_ggoogle_maps
layout activity_google_maps_inicio
layout activity_hfirebase_uiauth
layout activity_ifirestore
layout activity_main
layout recycler_view_vista
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string saludo
string texto
string title_activity_google_maps_inicio
style Theme.B2023gr2sw
xml backup_rules
xml data_extraction_rules
